mito	coverage
606	163
607	162
608	161
609	159
610	158
611	157
612	157
613	157
614	156
615	155
616	154
617	154
618	155
619	156
620	157
621	154
622	153
623	151
624	151
625	151
626	151
627	151
628	151
629	150
630	150
631	150
632	149
633	149
634	148
635	147
636	146
637	147
638	147
639	146
640	143
641	143
642	144
643	144
644	144
645	145
646	145
647	145
648	144
649	143
650	142
651	142
652	142
653	142
654	142
655	143
656	143
657	143
658	143
659	143
660	143
661	142
662	142
663	141
664	141
665	142
666	142
667	141
668	141
669	141
670	141
671	139
672	139
673	140
674	140
675	139
676	138
677	137
678	135
679	135
680	135
681	135
682	132
683	132
684	130
685	130
686	130
687	131
688	131
689	132
690	132
691	132
692	132
693	132
694	132
695	132
696	133
697	132
698	132
699	132
700	133
701	133
702	133
703	131
704	131
705	131
706	131
707	131
708	131
709	131
710	131
711	131
712	131
713	131
714	131
715	129
716	129
717	129
718	129
719	129
720	129
721	127
722	127
723	125
724	125
725	125
726	125
727	125
728	125
729	126
730	124
731	124
732	125
733	125
734	125
735	125
736	125
737	127
738	127
739	129
740	129
741	129
742	129
743	129
744	129
745	126
746	126
747	126
748	126
749	127
750	128
751	127
752	127
753	127
754	127
755	126
756	126
757	126
758	126
759	126
760	126
761	123
762	123
763	124
764	124
765	124
766	124
767	124
768	124
769	124
770	126
771	126
772	127
773	127
774	127
775	127
776	127
777	127
778	127
779	128
780	128
781	128
782	128
783	128
784	129
785	127
786	127
787	126
788	127
789	127
790	128
791	128
792	128
793	128
794	129
795	127
796	126
797	126
798	127
799	128
800	128
801	128
802	128
803	128
804	129
805	129
806	130
807	130
808	131
809	131
810	132
811	132
812	132
813	133
814	134
815	134
816	134
817	135
818	136
819	136
820	136
821	136
822	136
823	137
824	137
825	137
826	137
827	138
828	138
829	138
830	140
831	140
832	140
833	140
834	140
835	139
836	138
837	139
838	139
839	139
840	139
841	139
842	139
843	140
844	140
845	140
846	141
847	141
848	142
849	140
850	142
851	142
852	142
853	143
854	142
855	141
856	141
857	141
858	140
859	140
860	140
861	140
862	139
863	139
864	141
865	141
866	141
867	142
868	142
869	143
870	143
871	144
872	144
873	144
874	144
875	144
876	143
877	143
878	143
879	143
880	144
881	144
882	145
883	145
884	146
885	146
886	145
887	144
888	144
889	143
890	143
891	142
892	142
893	142
894	142
895	142
896	140
897	140
898	140
899	140
900	140
901	139
902	139
903	139
904	139
905	139
906	139
907	139
908	139
909	139
910	139
911	139
912	139
913	139
914	140
915	140
916	141
917	141
918	141
919	141
920	142
921	142
922	140
923	139
924	139
925	139
926	139
927	139
928	139
929	139
930	139
931	139
932	139
933	139
934	139
935	139
936	139
937	139
938	139
939	139
940	139
941	139
942	139
943	138
944	138
945	137
946	136
947	130
948	129
949	129
950	129
951	130
952	131
953	131
954	131
955	131
956	131
957	131
958	133
959	135
960	137
961	137
962	137
963	137
964	137
965	137
966	137
967	137
968	137
969	138
970	138
971	138
972	138
973	138
974	138
975	138
976	138
977	138
978	138
979	138
980	138
981	138
982	140
983	140
984	140
985	140
986	140
987	140
988	140
989	141
990	141
991	141
992	141
993	141
994	141
995	141
996	141
997	141
998	141
999	141
1000	141
1001	141
1002	140
1003	140
1004	137
1005	137
1006	135
1007	135
1008	134
1009	134
1010	134
1011	133
1012	132
1013	130
1014	130
1015	131
1016	131
1017	132
1018	132
1019	133
1020	133
1021	132
1022	132
1023	131
1024	132
1025	132
1026	132
1027	132
1028	132
1029	131
1030	131
1031	129
1032	128
1033	127
1034	127
1035	127
1036	128
1037	129
1038	129
1039	129
1040	129
1041	132
1042	131
1043	131
1044	131
1045	131
1046	131
1047	131
1048	132
1049	133
1050	135
1051	135
1052	135
1053	135
1054	135
1055	134
1056	134
1057	134
1058	134
1059	134
1060	135
1061	135
1062	136
1063	136
1064	136
1065	136
1066	137
1067	137
1068	137
1069	137
1070	138
1071	138
1072	137
1073	137
1074	137
1075	138
1076	138
1077	139
1078	139
1079	139
1080	139
1081	139
1082	139
1083	140
1084	140
1085	140
1086	140
1087	141
1088	141
1089	141
1090	140
1091	139
1092	139
1093	139
1094	139
1095	139
1096	139
1097	139
1098	139
1099	140
1100	139
1101	139
1102	138
1103	137
1104	137
1105	137
1106	137
1107	138
1108	138
1109	138
1110	138
1111	138
1112	138
1113	138
1114	138
1115	138
1116	138
1117	138
1118	137
1119	137
1120	137
1121	137
1122	137
1123	137
1124	138
1125	138
1126	138
1127	138
1128	138
1129	139
1130	139
1131	139
1132	139
1133	139
1134	139
1135	138
1136	138
1137	138
1138	138
1139	138
1140	138
1141	138
1142	138
1143	138
1144	138
1145	138
1146	139
1147	139
1148	139
1149	140
1150	140
1151	141
1152	142
1153	142
1154	143
1155	143
1156	143
1157	143
1158	143
1159	143
1160	143
1161	143
1162	142
1163	142
1164	141
1165	140
1166	140
1167	139
1168	139
1169	137
1170	137
1171	137
1172	138
1173	138
1174	138
1175	138
1176	138
1177	139
1178	139
1179	139
1180	140
1181	140
1182	140
1183	140
1184	141
1185	141
1186	140
1187	139
1188	138
1189	139
1190	138
1191	136
1192	136
1193	134
1194	134
1195	134
1196	134
1197	132
1198	132
1199	133
1200	134
1201	134
1202	133
1203	133
1204	135
1205	136
1206	136
1207	136
1208	137
1209	137
1210	137
1211	137
1212	137
1213	139
1214	139
1215	139
1216	138
1217	137
1218	136
1219	136
1220	136
1221	137
1222	137
1223	137
1224	137
1225	137
1226	137
1227	137
1228	137
1229	137
1230	137
1231	137
1232	136
1233	137
1234	137
1235	138
1236	138
1237	137
1238	137
1239	137
1240	136
1241	136
1242	136
1243	136
1244	136
1245	136
1246	136
1247	136
1248	136
1249	137
1250	136
1251	136
1252	137
1253	138
1254	138
1255	138
1256	138
1257	139
1258	138
1259	137
1260	137
1261	137
1262	137
1263	137
1264	136
1265	136
1266	136
1267	136
1268	135
1269	135
1270	135
1271	135
1272	135
1273	135
1274	134
1275	134
1276	135
1277	135
1278	136
1279	138
1280	135
1281	135
1282	135
1283	136
1284	136
1285	136
1286	136
1287	136
1288	136
1289	136
1290	136
1291	136
1292	136
1293	136
1294	136
1295	136
1296	136
1297	136
1298	136
1299	136
1300	136
1301	136
1302	136
1303	135
1304	135
1305	135
1306	135
1307	135
1308	135
1309	135
1310	135
1311	135
1312	135
1313	135
1314	135
1315	135
1316	133
1317	133
1318	133
1319	133
1320	133
1321	133
1322	133
1323	133
1324	131
1325	131
1326	131
1327	130
1328	130
1329	131
1330	131
1331	131
1332	130
1333	130
1334	131
1335	131
1336	131
1337	131
1338	130
1339	130
1340	129
1341	129
1342	129
1343	130
1344	131
1345	133
1346	133
1347	133
1348	133
1349	132
1350	132
1351	132
1352	132
1353	132
1354	133
1355	134
1356	134
1357	134
1358	134
1359	132
1360	132
1361	132
1362	133
1363	134
1364	133
1365	133
1366	133
1367	132
1368	132
1369	132
1370	132
1371	132
1372	133
1373	132
1374	131
1375	131
1376	132
1377	133
1378	133
1379	132
1380	132
1381	134
1382	134
1383	134
1384	132
1385	130
1386	130
1387	130
1388	131
1389	132
1390	132
1391	132
1392	132
1393	132
1394	130
1395	130
1396	130
1397	130
1398	133
1399	133
1400	135
1401	135
1402	135
1403	135
1404	135
1405	135
1406	134
1407	135
1408	135
1409	135
1410	135
1411	135
1412	135
1413	137
1414	137
1415	137
1416	137
1417	137
1418	137
1419	137
1420	137
1421	137
1422	135
1423	136
1424	136
1425	136
1426	136
1427	136
1428	136
1429	136
1430	136
1431	137
1432	137
1433	137
1434	137
1435	137
1436	139
1437	139
1438	139
1439	139
1440	138
1441	138
1442	138
1443	138
1444	138
1445	136
1446	136
1447	136
1448	135
1449	135
1450	135
1451	135
1452	134
1453	134
1454	134
1455	134
1456	134
1457	134
1458	133
1459	131
1460	130
1461	130
1462	130
1463	130
1464	131
1465	129
1466	128
1467	128
1468	128
1469	128
1470	128
1471	128
1472	128
1473	128
1474	128
1475	130
1476	129
1477	129
1478	129
1479	129
1480	129
1481	129
1482	130
1483	130
1484	130
1485	130
1486	130
1487	130
1488	130
1489	130
1490	130
1491	130
1492	130
1493	129
1494	130
1495	132
1496	131
1497	132
1498	133
1499	133
1500	133
1501	133
1502	133
1503	133
1504	133
1505	133
1506	132
1507	131
1508	131
1509	131
1510	131
1511	131
1512	132
1513	133
1514	134
1515	133
1516	132
1517	132
1518	132
1519	132
1520	131
1521	131
1522	129
1523	128
1524	127
1525	127
1526	128
1527	128
1528	129
1529	129
1530	129
1531	131
1532	133
1533	133
1534	134
1535	134
1536	134
1537	134
1538	135
1539	135
1540	135
1541	136
1542	136
1543	136
1544	134
1545	134
1546	134
1547	135
1548	135
1549	135
1550	135
1551	135
1552	135
1553	137
1554	138
1555	138
1556	138
1557	137
1558	136
1559	134
1560	133
1561	133
1562	135
1563	136
1564	136
1565	134
1566	134
1567	133
1568	133
1569	133
1570	132
1571	132
1572	132
1573	132
1574	134
1575	134
1576	134
1577	134
1578	133
1579	133
1580	134
1581	135
1582	134
1583	133
1584	133
1585	132
1586	131
1587	131
1588	131
1589	131
1590	131
1591	132
1592	132
1593	131
1594	132
1595	133
1596	133
1597	134
1598	134
1599	134
1600	133
1601	133
1602	133
1603	131
1604	130
1605	130
1606	130
1607	130
1608	130
1609	131
1610	130
1611	130
1612	131
1613	131
1614	130
1615	130
1616	130
1617	130
1618	130
1619	131
1620	132
1621	130
1622	130
1623	130
1624	130
1625	129
1626	128
1627	128
1628	128
1629	128
1630	128
1631	128
1632	128
1633	128
1634	128
1635	128
1636	128
1637	128
1638	128
1639	128
1640	128
1641	128
1642	127
1643	127
1644	127
1645	126
1646	126
1647	126
1648	126
1649	126
1650	126
1651	125
1652	125
1653	125
1654	125
1655	124
1656	124
1657	124
1658	125
1659	124
1660	124
1661	123
1662	122
1663	122
1664	122
1665	122
1666	121
1667	121
1668	121
1669	121
1670	121
1671	120
1672	120
1673	119
1674	116
1675	115
1676	115
1677	114
1678	114
1679	114
1680	114
1681	114
1682	116
1683	116
1684	116
1685	119
1686	119
1687	119
1688	119
1689	119
1690	119
1691	120
1692	120
1693	119
1694	119
1695	118
1696	118
1697	119
1698	119
1699	119
1700	119
1701	119
1702	119
1703	119
1704	120
1705	121
1706	123
1707	123
1708	123
1709	122
1710	122
1711	122
1712	122
1713	121
1714	121
1715	121
1716	120
1717	119
1718	119
1719	119
1720	119
1721	119
1722	121
1723	121
1724	124
1725	124
1726	124
1727	125
1728	124
1729	124
1730	124
1731	124
1732	124
1733	124
1734	124
1735	124
1736	124
1737	123
1738	123
1739	123
1740	123
1741	123
1742	123
1743	123
1744	123
1745	122
1746	122
1747	121
1748	118
1749	118
1750	118
1751	118
1752	118
1753	118
1754	117
1755	117
1756	117
1757	116
1758	115
1759	115
1760	115
1761	117
1762	117
1763	117
1764	117
1765	117
1766	117
1767	117
1768	117
1769	118
1770	117
1771	117
1772	117
1773	117
1774	117
1775	117
1776	119
1777	120
1778	121
1779	121
1780	121
1781	121
1782	121
1783	121
1784	121
1785	121
1786	121
1787	121
1788	121
1789	121
1790	121
1791	121
1792	120
1793	119
1794	119
1795	120
1796	119
1797	118
1798	118
1799	118
1800	118
1801	118
1802	117
1803	117
1804	117
1805	121
1806	122
1807	122
1808	122
1809	122
1810	122
1811	122
1812	125
1813	125
1814	125
1815	125
1816	126
1817	126
1818	126
1819	125
1820	125
1821	125
1822	125
1823	125
1824	125
1825	125
1826	124
1827	124
1828	126
1829	126
1830	126
1831	126
1832	126
1833	126
1834	127
1835	127
1836	127
1837	127
1838	127
1839	127
1840	127
1841	127
1842	128
1843	127
1844	127
1845	127
1846	127
1847	127
1848	128
1849	128
1850	127
1851	127
1852	127
1853	129
1854	129
1855	128
1856	128
1857	127
1858	128
1859	128
1860	128
1861	128
1862	129
1863	127
1864	126
1865	126
1866	126
1867	127
1868	128
1869	129
1870	129
1871	130
1872	130
1873	130
1874	130
1875	130
1876	130
1877	130
1878	130
1879	130
1880	129
1881	129
1882	130
1883	130
1884	130
1885	129
1886	129
1887	129
1888	129
1889	129
1890	129
1891	128
1892	127
1893	127
1894	127
1895	127
1896	129
1897	130
1898	131
1899	132
1900	133
1901	134
1902	133
1903	133
1904	133
1905	133
1906	133
1907	132
1908	132
1909	132
1910	133
1911	133
1912	133
1913	133
1914	133
1915	134
1916	134
1917	134
1918	135
1919	135
1920	135
1921	135
1922	135
1923	134
1924	134
1925	133
1926	133
1927	136
1928	136
1929	137
1930	137
1931	136
1932	136
1933	136
1934	136
1935	136
1936	136
1937	135
1938	135
1939	135
1940	135
1941	135
1942	134
1943	134
1944	134
1945	134
1946	134
1947	135
1948	136
1949	136
1950	136
1951	136
1952	135
1953	133
1954	133
1955	133
1956	133
1957	132
1958	132
1959	132
1960	132
1961	132
1962	132
1963	132
1964	132
1965	132
1966	132
1967	131
1968	131
1969	132
1970	133
1971	134
1972	134
1973	138
1974	138
1975	138
1976	137
1977	139
1978	140
1979	140
1980	139
1981	139
1982	139
1983	140
1984	140
1985	139
1986	140
1987	140
1988	140
1989	140
1990	141
1991	140
1992	141
1993	141
1994	141
1995	141
1996	141
1997	139
1998	139
1999	138
2000	138
2001	137
2002	137
2003	138
2004	138
2005	138
2006	138
2007	138
2008	137
2009	137
2010	137
2011	137
2012	138
2013	138
2014	138
2015	138
2016	137
2017	136
2018	136
2019	135
2020	135
2021	136
2022	136
2023	138
2024	138
2025	139
2026	139
2027	139
2028	139
2029	138
2030	139
2031	139
2032	139
2033	139
2034	139
2035	139
2036	140
2037	140
2038	140
2039	140
2040	140
2041	140
2042	140
2043	139
2044	139
2045	134
2046	134
2047	133
2048	131
2049	130
2050	130
2051	130
2052	130
2053	129
2054	129
2055	128
2056	128
2057	122
2058	122
2059	122
2060	122
2061	122
2062	124
2063	124
2064	124
2065	125
2066	125
2067	124
2068	124
2069	126
2070	126
2071	129
2072	129
2073	130
2074	130
2075	130
2076	130
2077	130
2078	130
2079	130
2080	130
2081	129
2082	128
2083	127
2084	127
2085	127
2086	126
2087	126
2088	126
2089	125
2090	125
2091	125
2092	126
2093	126
2094	125
2095	125
2096	125
2097	126
2098	126
2099	127
2100	127
2101	127
2102	126
2103	128
2104	128
2105	128
2106	127
2107	128
2108	127
2109	128
2110	128
2111	127
2112	127
2113	126
2114	126
2115	126
2116	126
2117	126
2118	126
2119	126
2120	127
2121	126
2122	126
2123	127
2124	126
2125	126
2126	126
2127	126
2128	126
2129	126
2130	127
2131	129
2132	129
2133	130
2134	130
2135	131
2136	131
2137	131
2138	131
2139	131
2140	131
2141	130
2142	130
2143	130
2144	129
2145	129
2146	129
2147	130
2148	130
2149	131
2150	132
2151	132
2152	132
2153	132
2154	132
2155	133
2156	132
2157	131
2158	131
2159	131
2160	130
2161	130
2162	130
2163	130
2164	129
2165	129
2166	130
2167	129
2168	130
2169	130
2170	130
2171	130
2172	131
2173	131
2174	131
2175	131
2176	130
2177	130
2178	130
2179	130
2180	130
2181	131
2182	131
2183	131
2184	131
2185	131
2186	131
2187	130
2188	130
2189	130
2190	129
2191	129
2192	129
2193	129
2194	128
2195	128
2196	128
2197	129
2198	129
2199	128
2200	127
2201	128
2202	128
2203	127
2204	127
2205	127
2206	127
2207	123
2208	123
2209	121
2210	120
2211	120
2212	120
2213	121
2214	121
2215	120
2216	120
2217	120
2218	120
2219	120
2220	120
2221	120
2222	120
2223	120
2224	120
2225	120
2226	120
2227	120
2228	120
2229	120
2230	120
2231	121
2232	121
2233	121
2234	125
2235	124
2236	124
2237	122
2238	122
2239	122
2240	122
2241	122
2242	122
2243	122
2244	121
2245	116
2246	116
2247	116
2248	116
2249	116
2250	116
2251	119
2252	118
2253	119
2254	119
2255	119
2256	119
2257	119
2258	118
2259	119
2260	119
2261	119
2262	119
2263	118
2264	118
2265	118
2266	118
2267	117
2268	113
2269	113
2270	113
2271	114
2272	114
2273	114
2274	114
2275	114
2276	114
2277	113
2278	113
2279	113
2280	114
2281	113
2282	115
2283	114
2284	113
2285	113
2286	113
2287	112
2288	111
2289	110
2290	110
2291	110
2292	110
2293	110
2294	110
2295	110
2296	108
2297	108
2298	107
2299	107
2300	107
2301	106
2302	107
2303	107
2304	106
2305	105
2306	105
2307	104
2308	103
2309	102
2310	102
2311	103
2312	104
2313	104
2314	104
2315	104
2316	105
2317	105
2318	105
2319	105
2320	107
2321	107
2322	107
2323	107
2324	106
2325	106
2326	105
2327	105
2328	105
2329	105
2330	104
2331	102
2332	102
2333	102
2334	102
2335	101
2336	100
2337	100
2338	100
2339	100
2340	100
2341	101
2342	101
2343	101
2344	101
2345	101
2346	102
2347	102
2348	102
2349	101
2350	103
2351	104
2352	104
2353	104
2354	104
2355	104
2356	104
2357	104
2358	103
2359	103
2360	103
2361	102
2362	101
2363	101
2364	102
2365	102
2366	102
2367	102
2368	102
2369	103
2370	103
2371	103
2372	101
2373	100
2374	100
2375	100
2376	100
2377	100
2378	100
2379	100
2380	99
2381	99
2382	99
2383	99
2384	98
2385	98
2386	95
2387	95
2388	95
2389	94
2390	93
2391	93
2392	93
2393	93
2394	93
2395	93
2396	94
2397	94
2398	94
2399	95
2400	95
2401	95
2402	94
2403	94
2404	95
2405	95
2406	95
2407	96
2408	98
2409	98
2410	98
2411	98
2412	98
2413	98
2414	98
2415	98
2416	98
2417	98
2418	98
2419	99
2420	99
2421	100
2422	100
2423	100
2424	101
2425	101
2426	101
2427	102
2428	102
2429	102
2430	102
2431	102
2432	102
2433	102
2434	101
2435	102
2436	103
2437	103
2438	103
2439	103
2440	104
2441	104
2442	105
2443	105
2444	105
2445	104
2446	104
2447	104
2448	105
2449	105
2450	105
2451	105
2452	105
2453	105
2454	105
2455	105
2456	105
2457	105
2458	105
2459	105
2460	105
2461	105
2462	105
2463	105
2464	105
2465	105
2466	105
2467	105
2468	105
2469	105
2470	103
2471	103
2472	103
2473	103
2474	103
2475	103
2476	103
2477	103
2478	104
2479	104
2480	104
2481	104
2482	105
2483	106
2484	106
2485	105
2486	105
2487	105
2488	105
2489	104
2490	104
2491	104
2492	104
2493	104
2494	105
2495	105
2496	105
2497	105
2498	106
2499	106
2500	106
2501	106
2502	106
2503	107
2504	107
2505	107
2506	107
2507	107
2508	107
2509	107
2510	107
2511	105
2512	105
2513	105
2514	104
2515	103
2516	103
2517	104
2518	104
2519	104
2520	104
2521	104
2522	104
2523	104
2524	105
2525	105
2526	106
2527	106
2528	106
2529	106
2530	106
2531	107
2532	107
2533	107
2534	107
2535	107
2536	107
2537	107
2538	107
2539	106
2540	106
2541	107
2542	109
2543	109
2544	109
2545	109
2546	109
2547	108
2548	108
2549	108
2550	108
2551	108
2552	109
2553	109
2554	109
2555	109
2556	109
2557	109
2558	109
2559	108
2560	108
2561	108
2562	108
2563	108
2564	108
2565	108
2566	108
2567	108
2568	108
2569	108
2570	108
2571	108
2572	108
2573	108
2574	108
2575	108
2576	108
2577	108
2578	109
2579	110
2580	110
2581	110
2582	110
2583	111
2584	111
2585	111
2586	111
2587	111
2588	111
2589	110
2590	110
2591	110
2592	109
2593	109
2594	109
2595	110
2596	109
2597	109
2598	109
2599	110
2600	109
2601	109
2602	109
2603	109
2604	109
2605	109
2606	108
2607	107
2608	107
2609	107
2610	107
2611	106
2612	106
2613	106
2614	106
2615	107
2616	108
2617	108
2618	108
2619	109
2620	109
2621	109
2622	108
2623	108
2624	108
2625	108
2626	109
2627	109
2628	109
2629	109
2630	108
2631	107
2632	107
2633	107
2634	108
2635	108
2636	107
2637	107
2638	107
2639	107
2640	107
2641	108
2642	108
2643	108
2644	108
2645	108
2646	108
2647	108
2648	107
2649	107
2650	108
2651	107
2652	107
2653	106
2654	106
2655	105
2656	105
2657	105
2658	105
2659	105
2660	105
2661	105
2662	105
2663	105
2664	104
2665	105
2666	104
2667	104
2668	104
2669	104
2670	104
2671	104
2672	104
2673	103
2674	102
2675	102
2676	102
2677	102
2678	101
2679	100
2680	100
2681	100
2682	100
2683	100
2684	100
2685	100
2686	99
2687	100
2688	100
2689	100
2690	100
2691	101
2692	100
2693	101
2694	101
2695	100
2696	99
2697	99
2698	99
2699	98
2700	98
2701	99
2702	99
2703	99
2704	99
2705	99
2706	98
2707	99
2708	99
2709	98
2710	98
2711	98
2712	98
2713	98
2714	99
2715	100
2716	101
2717	100
2718	100
2719	100
2720	100
2721	100
2722	100
2723	100
2724	101
2725	101
2726	101
2727	101
2728	100
2729	100
2730	100
2731	99
2732	99
2733	99
2734	98
2735	98
2736	97
2737	97
2738	97
2739	97
2740	97
2741	97
2742	97
2743	97
2744	97
2745	98
2746	100
2747	100
2748	100
2749	100
2750	100
2751	101
2752	101
2753	101
2754	101
2755	101
2756	100
2757	99
2758	99
2759	100
2760	100
2761	100
2762	100
2763	100
2764	100
2765	100
2766	100
2767	100
2768	97
2769	97
2770	98
2771	98
2772	98
2773	98
2774	100
2775	100
2776	102
2777	102
2778	102
2779	102
2780	102
2781	102
2782	102
2783	102
2784	102
2785	102
2786	100
2787	100
2788	100
2789	100
2790	100
2791	103
2792	104
2793	104
2794	104
2795	104
2796	104
2797	104
2798	104
2799	104
2800	105
2801	105
2802	106
2803	107
2804	109
2805	109
2806	109
2807	109
2808	109
2809	109
2810	109
2811	109
2812	109
2813	110
2814	110
2815	110
2816	110
2817	111
2818	111
2819	111
2820	111
2821	111
2822	111
2823	111
2824	111
2825	112
2826	114
2827	114
2828	114
2829	115
2830	115
2831	114
2832	114
2833	115
2834	115
2835	115
2836	115
2837	115
2838	115
2839	115
2840	116
2841	116
2842	116
2843	116
2844	116
2845	116
2846	116
2847	116
2848	116
2849	116
2850	117
2851	118
2852	118
2853	117
2854	117
2855	118
2856	118
2857	118
2858	118
2859	118
2860	118
2861	118
2862	118
2863	118
2864	118
2865	118
2866	118
2867	118
2868	120
2869	119
2870	119
2871	121
2872	120
2873	120
2874	120
2875	117
2876	117
2877	117
2878	119
2879	119
2880	119
2881	119
2882	120
2883	120
2884	121
2885	121
2886	124
2887	125
2888	125
2889	125
2890	125
2891	126
2892	126
2893	125
2894	125
2895	124
2896	124
2897	122
2898	122
2899	122
2900	122
2901	123
2902	124
2903	124
2904	124
2905	124
2906	124
2907	124
2908	124
2909	124
2910	125
2911	125
2912	125
2913	125
2914	124
2915	124
2916	124
2917	124
2918	124
2919	124
2920	124
2921	124
2922	124
2923	124
2924	124
2925	124
2926	126
2927	126
2928	126
2929	127
2930	128
2931	129
2932	129
2933	128
2934	128
2935	128
2936	128
2937	128
2938	129
2939	130
2940	129
2941	129
2942	129
2943	129
2944	130
2945	131
2946	131
2947	131
2948	129
2949	128
2950	128
2951	129
2952	128
2953	129
2954	130
2955	131
2956	131
2957	132
2958	133
2959	134
2960	134
2961	134
2962	135
2963	134
2964	133
2965	133
2966	132
2967	132
2968	133
2969	133
2970	133
2971	133
2972	133
2973	134
2974	135
2975	134
2976	134
2977	134
2978	135
2979	135
2980	135
2981	134
2982	134
2983	134
2984	135
2985	135
2986	135
2987	134
2988	134
2989	135
2990	134
2991	134
2992	134
2993	134
2994	132
2995	132
2996	132
2997	133
